PID, Time, CPU %, Memory %, Memory Bytes, Virtual Memory Bytes, State
2019289, 11, 0.0, 0.0, 11068, 15052, R
2019289, 62, 0.0, 0.0, 32812, 504724, R
2019289, 112, 0.0, 0.1, 42424, 547372, R
2019289, 155, 0.0, 0.1, 53296, 564616, R
2019289, 191, 0.0, 0.1, 61200, 575988, R
2019289, 238, 0.0, 0.2, 70188, 587360, R
2019289, 290, 0.0, 0.2, 78960, 596304, R
2019289, 342, 0.0, 0.3, 107180, 824600, R
2019289, 388, 0.0, 0.3, 110724, 827708, R
2019289, 428, 0.0, 0.3, 113900, 830500, R
2019289, 480, 0.0, 0.3, 121028, 837600, R
2019289, 525, 0.0, 0.3, 121556, 838112, R
2019289, 573, 0.0, 0.3, 121556, 838244, R
2019289, 620, 0.0, 0.3, 122084, 838632, R
2019289, 666, 0.0, 0.3, 122348, 838796, R
2019289, 718, 0.0, 0.3, 122348, 838796, R
2019289, 762, 0.0, 0.3, 122348, 838796, R
2019289, 809, 0.0, 0.3, 122348, 838796, R
2019289, 860, 0.0, 0.3, 122348, 838796, R
2019289, 911, 0.0, 0.3, 122348, 838796, R
2019289, 959, 0.0, 0.3, 122348, 838796, R
2019289, 1006, 176, 0.3, 122348, 838796, R
2019289, 1056, 180, 0.3, 122348, 838796, R
2019289, 1105, 185, 0.3, 122348, 838796, R
2019289, 1152, 190, 0.3, 122348, 838796, R
2019289, 1202, 195, 0.3, 123556, 839052, R
2019289, 1247, 199, 0.3, 124964, 978596, S
2020066, 1247, 0.0, 0.2, 84608, 782244, R
2020065, 1247, 0.0, 0.2, 84416, 782244, R
2019289, 1325, 199, 0.3, 125172, 978852, S
2020066, 1325, 0.0, 0.2, 85148, 782244, R
2020065, 1325, 0.0, 0.2, 84960, 782244, R
2019289, 1395, 200, 0.3, 125460, 979108, S
2020066, 1395, 0.0, 0.2, 85148, 782244, R
2020065, 1395, 0.0, 0.2, 84960, 782244, R
2019289, 1465, 200, 0.3, 125724, 979108, S
2020066, 1465, 0.0, 0.2, 85148, 782244, R
2020065, 1465, 0.0, 0.2, 84960, 782244, R
2019289, 1539, 204, 0.3, 126332, 979340, R
2019289, 1583, 209, 0.3, 126332, 979340, R
2019289, 1634, 215, 0.3, 126332, 979364, R
2020386, 1634, 0.0, 0.2, 84924, 989452, R
2020385, 1634, 0.0, 0.2, 84052, 979584, R
2019289, 1710, 215, 0.3, 126444, 979364, S
2020386, 1710, 0.0, 0.3, 113560, 1033248, R
2020385, 1710, 0.0, 0.2, 87368, 979584, R
2019289, 1783, 215, 0.3, 126444, 979364, S
2020386, 1783, 0.0, 0.3, 116072, 1012456, R
2020385, 1783, 0.0, 0.3, 117128, 1033252, R
2019289, 1855, 215, 0.3, 126444, 979364, S
2020386, 1855, 0.0, 0.3, 116072, 1012456, R
2020385, 1855, 0.0, 0.3, 108320, 1001756, R
2019289, 1918, 215, 0.3, 126444, 979364, S
2020386, 1918, 0.0, 0.3, 116072, 1012456, R
2020385, 1918, 0.0, 0.3, 108320, 1001756, R
2019289, 1986, 107, 0.3, 126444, 979364, S
2020386, 1986, 34.0, 0.4, 137128, 1031788, R
2020385, 1986, 32.0, 0.3, 123544, 1015932, R
2019289, 2057, 107, 0.3, 126444, 979364, S
2020386, 2057, 41.0, 0.4, 142844, 1037588, R
2020385, 2057, 38.0, 0.3, 129880, 1022376, R
2019289, 2126, 107, 0.3, 126444, 979364, S
2020386, 2126, 48.0, 0.4, 148648, 1043388, R
2020385, 2126, 46.0, 0.4, 135160, 1027532, R
2019289, 2201, 107, 0.3, 126444, 979364, S
2020386, 2201, 56.0, 0.4, 154452, 1049184, R
