PID, Time, CPU %, Memory %, Memory Bytes
1323981, 13, 0.0, 0.0, 12696
1323981, 56, 0.0, 0.0, 32388
1323981, 120, 0.0, 0.1, 55172
1323981, 178, 98.0, 0.1, 64540
1323981, 223, 103, 0.2, 73236
1323981, 271, 107, 0.2, 79572
1323981, 311, 111, 0.3, 107808
1323981, 356, 115, 0.3, 111864
1323981, 401, 120, 0.3, 113896
1323981, 445, 125, 0.3, 121816
1323981, 493, 130, 0.3, 122080
1323981, 537, 134, 0.3, 122344
1323981, 579, 138, 0.3, 122608
1323981, 626, 143, 0.3, 122872
1323981, 672, 147, 0.3, 123136
1323981, 721, 152, 0.3, 123136
1323981, 763, 157, 0.3, 123136
1323981, 810, 161, 0.3, 123136
1323981, 854, 165, 0.3, 123136
1323981, 896, 170, 0.3, 123136
1323981, 944, 175, 0.3, 123136
1323981, 992, 180, 0.3, 123136
1323981, 1039, 184, 0.3, 123136
1323981, 1084, 189, 0.3, 123136
1323981, 1134, 194, 0.3, 123136
1323981, 1181, 99.0, 0.3, 124504
1323981, 1228, 101, 0.3, 124504
1323981, 1276, 104, 0.3, 125200
1323981, 1324, 106, 0.3, 125200
1323981, 1374, 108, 0.3, 125200
1323981, 1415, 111, 0.3, 125200
1323981, 1464, 113, 0.3, 125200
1323981, 1511, 116, 0.3, 125200
1323981, 1558, 118, 0.3, 125460
1323981, 1603, 120, 0.3, 125460
1323981, 1652, 122, 0.3, 125460
1323981, 1699, 124, 0.3, 126144
1323981, 1748, 126, 0.3, 126168
1323981, 1797, 127, 0.3, 127988
1323981, 1846, 129, 0.3, 128328
1323981, 1890, 130, 0.3, 128372
1323981, 1938, 132, 0.3, 128440
1323981, 1983, 133, 0.3, 128560
1323981, 2023, 135, 0.3, 128604
1323981, 2073, 136, 0.3, 128704
1323981, 2122, 138, 0.4, 132144
1323981, 2168, 141, 0.4, 132840
1323981, 2216, 95.6, 0.4, 144476
1323981, 2262, 97.3, 0.4, 140792
1323981, 2305, 98.6, 0.4, 141316
1323981, 2348, 100, 0.4, 152964
1323981, 2394, 101, 0.4, 147552
1323981, 2440, 102, 0.4, 161012
1323981, 2486, 104, 0.4, 160160
1323981, 2532, 105, 0.4, 162800
1323981, 2573, 107, 0.5, 171424
1323981, 2622, 107, 0.4, 161472
1323981, 2667, 109, 0.4, 148664
1323981, 2710, 110, 0.4, 150480
1323981, 2753, 112, 0.4, 156508
1323981, 2801, 113, 0.4, 163596
1323981, 2846, 114, 0.4, 152116
1323981, 2888, 116, 0.4, 158660
1323981, 2935, 117, 0.4, 158660
1323981, 2977, 119, 0.5, 171240
1323981, 3029, 120, 0.4, 158372
1323981, 3073, 121, 0.5, 171544
1323981, 3122, 123, 0.4, 151204
1323981, 3169, 125, 0.4, 151456
1323981, 3216, 95.0, 0.4, 158692
1323981, 3264, 95.5, 0.4, 160468
1323981, 3303, 96.5, 0.4, 157252
1323981, 3343, 97.5, 0.4, 142868
1323981, 3385, 98.7, 0.4, 151096
1323981, 3432, 99.5, 0.4, 152732
1323981, 3480, 100, 0.4, 154776
1323981, 3524, 101, 0.4, 148740
1323981, 3571, 102, 0.4, 148740
